메이커명,매장명,지역,주소,위도,경도
oliveyoung,명동점,서울,서울특별시 중구 명동8길 14,37.5630515651421,126.984516197889
oliveyoung,명동타임워크점,서울,"서울특별시 중구 남대문로 78 타임워크명동 108호, 109호",37.5641849908728,126.983004582977
oliveyoung,명동중앙점,서울,서울특별시 중구 명동8나길 18 인송빌딩 1층 (충무로1가 22-4),37.5615670147305,126.98400288242
oliveyoung,명동역점,서울,서울특별시 중구 퇴계로 115 밀리오레 1층,37.56105243357,126.984514234793
oliveyoung,명동대로점,서울,서울특별시 중구 퇴계로 120 1층,37.5606563,126.9850729
oliveyoung,종각점,서울,서울특별시 종로구 종로 61 1층,37.5704788,126.9841474
oliveyoung,무교동점,서울,서울특별시 중구 무교로 24 1층,37.5681041235107,126.979477972441
oliveyoung,종로점,서울,서울특별시 종로구 종로 78 미려빌딩 1층 일부,37.5698795927378,126.986041334865
oliveyoung,종로YBM점,서울,서울특별시 종로구 종로 104,37.569987,126.9887953
oliveyoung,시청역점,서울,서울특별시 중구 세종대로16길 1 1층,37.5635794,126.9771326
oliveyoung,스타필드애비뉴그랑서울점,서울,서울특별시 종로구 종로 33 스타필드애비뉴그랑서울             타워1 상업시설 B1층 B135호,37.5709617749066,126.981437983842
oliveyoung,덕수궁점,서울,서울특별시 중구 세종대로 91,37.5645596033775,126.976563357262
oliveyoung,종로1가점,서울,서울특별시 종로구 종로 19 르미에르종로타운 1층,37.5704955,126.9798116
oliveyoung,충무로역점,서울,서울특별시 중구 퇴계로 222 구인빌딩 1층,37.5615367,126.9963685
oliveyoung,올리브베러 광화문점,서울,서울특별시 종로구 종로3길 17 D타워,37.5709958592808,126.978914477333
oliveyoung,세종로점,서울,서울특별시 종로구 세종대로 161 1층,37.5707262,126.9762765
oliveyoung,서울역점,서울,서울특별시 중구 한강대로 405,37.556305,126.972153
oliveyoung,제일제당센터점,서울,서울특별시 중구 동호로 330 지하1층,37.5638758,127.0032711
oliveyoung,플러스점,서울,서울특별시 용산구 한강대로 372 KDB생명타워 B114~B115,37.5516794257654,126.972905059299
oliveyoung,트윈시티점,서울,"서울특별시 용산구 한강대로 366 B1 109,110호",37.55108621021494,126.9729124035517
oliveyoung,경복궁역점,서울,"서울특별시 종로구 자하문로 9 1,2층",37.5769157929272,126.972141061212
oliveyoung,홍대대학로점,서울,서울특별시 종로구 대학로 57 홍익대대학로캠퍼스 내 1층,37.5764834,127.0014454
oliveyoung,동대문역사문화공원역점,서울,서울특별시 중구 장충단로 251 1층,37.5672491,127.0080871
oliveyoung,두타점,서울,서울특별시 중구 장충단로 275 두산타워빌딩 지하 2층,37.5688849422849,127.008775114213
oliveyoung,대학로점,서울,서울특별시 종로구 창경궁로 237 1~3층,37.5830695255938,126.998526731117
oliveyoung,혜화역점,서울,서울특별시 종로구 대학로 122 흥사단회관 1층,37.5822383,127.0022389
oliveyoung,대학로중앙점,서울,서울특별시 종로구 대학로 144 1층,37.584031,127.0022037
oliveyoung,아현역점,서울,서울특별시 서대문구 신촌로35길 10 103호,37.5585455,126.9559633
oliveyoung,신당역점,서울,서울특별시 중구 다산로 258,37.5660144,127.0166837
oliveyoung,신금호역점,서울,서울특별시 성동구 무수막길 95,37.5542288938715,127.01981723778
oliveyoung,이태원입구점,서울,서울특별시 용산구 이태원로 145,37.5345047,126.9899529
oliveyoung,이태원중앙점,서울,서울특별시 용산구 이태원로 179 해밀톤쇼핑센터 1층,37.5348143960679,126.993735204809
